[0.108s] Invoking command in '/home/marvin/marvin/marvin_sim_ws/build/marvin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/marvin/marvin/marvin_sim_ws/build/marvin_description -- -j6 -l6
[0.190s] Invoked command in '/home/marvin/marvin/marvin_sim_ws/build/marvin_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/marvin/marvin/marvin_sim_ws/build/marvin_description -- -j6 -l6
[0.267s] Invoking command in '/home/marvin/marvin/marvin_sim_ws/build/marvin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/marvin/marvin/marvin_sim_ws/build/marvin_description
[0.288s] -- Install configuration: ""
[0.296s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/front_handle_left.STL
[0.296s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/front_handle_right.STL
[0.298s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/front_wheel_left.STL
[0.299s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/front_wheel_right.STL
[0.305s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/lidar.STL
[0.305s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/ament_index/resource_index/package_run_dependencies/marvin_description
[0.306s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/ament_index/resource_index/parent_prefix_path/marvin_description
[0.306s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/environment/ament_prefix_path.sh
[0.307s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/environment/ament_prefix_path.dsv
[0.307s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/environment/path.sh
[0.307s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/environment/path.dsv
[0.307s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/local_setup.bash
[0.308s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/local_setup.sh
[0.308s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/local_setup.zsh
[0.308s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/local_setup.dsv
[0.308s] -- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/package.dsv
[0.314s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/ament_index/resource_index/packages/marvin_description
[0.314s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/cmake/marvin_descriptionConfig.cmake
[0.314s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/cmake/marvin_descriptionConfig-version.cmake
[0.314s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/package.xml
[0.378s] Invoked command in '/home/marvin/marvin/marvin_sim_ws/build/marvin_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/marvin/marvin/marvin_sim_ws/build/marvin_description
